ID,Prey,Taxonomic_group_prey,Predator,Taxonomic_group_pred,Citation,Full_reference
1,Mytilus sp.,Bivalvia,Acanthina monodon,Gastropoda,Ríos & Gerdes (1997),"Ríos, C., & Gerdes, D. (1997). Ensamble bentónico epifaunístico de un campo intermareal de bloques y cantos en Bahía Laredo, Estrecho de Magallanes. Anales del instituto de la Patagonia, Serie Ciencias Naturales 25, 47-55."
2,Perumytilus purpuratus,Bivalvia,Acanthina monodon,Gastropoda,Andrade (pers. comm.),
3,Mytilus sp.,Bivalvia,Acanthocyclus albatrossis,Decapoda,Uzkiaga et al. (2022),"Uzkiaga, N., Gebauer, P., Niklitschek, E., Montory, J., Paschke, K., Garcés, C., & De Lázaro-López, O. (2022). Predation of the crab Acanthocyclus albatrossis on seeds of the bivalve Mytilus chilensis under different environmental conditions: Importance of prey and predator size. Journal of Experimental Marine Biology and Ecology, 551, 151730. https://doi.org/10.1016/j.jembe.2022.151730"
4,Phytodetritus,"Non-living
",Amphipoda,Amphipoda,Andrade (pers. comm.),
5,Bivalvia,Bivalvia,Anasterias antarctica,Asteroidea,Andrade (pers. comm.),
6,Gastropoda,Gastropoda,Anasterias antarctica,Asteroidea,Ríos & Gerdes (1997),"Ríos, C., & Gerdes, D. (1997). Ensamble bentónico epifaunístico de un campo intermareal de bloques y cantos en Bahía Laredo, Estrecho de Magallanes. Anales del instituto de la Patagonia, Serie Ciencias Naturales 25, 47-55."
7,Mytilus sp.,Bivalvia,Anasterias antarctica,Asteroidea,Andrade (pers. comm.),
8,Harpagifer bispinis,Teleostei,Antholoba achates,Hexacorallia,Andrade (pers. comm.),
9,Zooplankton,Zooplankton,Appendicularians,Appendicularia,Cañete (pers. comm.),
10,Doryteuthis gahi,Cephalopoda,Aptenodytes patagonicus,Aves,Pütz et al. (2021),"Pütz, K., Gherardi-Fuentes, C., García-Borboroglu, P., Godoy, C., Flagg, M., Pedrana, J., Vianna, J. A., Simeone, A., & Lüthi, B. (2021). Exceptional foraging plasticity in King Penguins (Aptenodytes patagonicus) from a recently established breeding site in Tierra del Fuego, Chile. Global Ecology and Conservation, 28, e01669. https://doi.org/10.1016/j.gecco.2021.e01669"
11,Myctophidae,Teleostei,Aptenodytes patagonicus,Aves,Huidobro et al. (2018),"Huidobro, M., Oporto, J., Zurita, C. & Couve, E. (2018). Caracterización del Período de crianza de polluelos de Pingüino Rey (Aptenodytes patagonicus) en isla grande de Tierra de Fuego. Brotes Científicos, 1, 61-66."
12,Patagonotothen tessellata,Teleostei,Aptenodytes patagonicus,Aves,Pütz et al. (2021),"Pütz, K., Gherardi-Fuentes, C., García-Borboroglu, P., Godoy, C., Flagg, M., Pedrana, J., Vianna, J. A., Simeone, A., & Lüthi, B. (2021). Exceptional foraging plasticity in King Penguins (Aptenodytes patagonicus) from a recently established breeding site in Tierra del Fuego, Chile. Global Ecology and Conservation, 28, e01669. https://doi.org/10.1016/j.gecco.2021.e01669"
13,Sprattus fuegensis,Teleostei,Aptenodytes patagonicus,Aves,Huidobro et al. (2018),"Huidobro, M., Oporto, J., Zurita, C. & Couve, E. (2018). Caracterización del Período de crianza de polluelos de Pingüino Rey (Aptenodytes patagonicus) en isla grande de Tierra de Fuego. Brotes Científicos, 1, 61-66."
14,Brown algae,Macroalgae,Arbacia dufresnii,Echinoidea,Newcombe et al. (2012),"Newcombe, E., Cárdenas, C., & Geange, S. (2012). Green sea urchins structure invertebrate and macroalgal communities in the Magellan Strait, southern Chile. Aquatic Biology, 15(2), 135-144. https://doi.org/10.3354/ab00410"
15,Foraminifera,Foraminifera,Arbacia dufresnii,Echinoidea,Castro et al. (2022),"Castro, K. L., Epherra, L., Raffo, M. P., Morsan, E., & Rubilar, T. (2022). Changes in the diet of the native sea urchin Arbacia dufresnii at different scenarios of the Undaria pinnatifida invasion (Patagonia, Argentina). Food Webs, 31, e00221. https://doi.org/10.1016/j.fooweb.2022.e00221"
16,Green algae,Macroalgae,Arbacia dufresnii,Echinoidea,Castro et al. (2022),"Castro, K. L., Epherra, L., Raffo, M. P., Morsan, E., & Rubilar, T. (2022). Changes in the diet of the native sea urchin Arbacia dufresnii at different scenarios of the Undaria pinnatifida invasion (Patagonia, Argentina). Food Webs, 31, e00221. https://doi.org/10.1016/j.fooweb.2022.e00221"
17,Ostracoda,Ostracoda,Arbacia dufresnii,Echinoidea,Castro et al. (2022),"Castro, K. L., Epherra, L., Raffo, M. P., Morsan, E., & Rubilar, T. (2022). Changes in the diet of the native sea urchin Arbacia dufresnii at different scenarios of the Undaria pinnatifida invasion (Patagonia, Argentina). Food Webs, 31, e00221. https://doi.org/10.1016/j.fooweb.2022.e00221"
18,Red algae,Macroalgae,Arbacia dufresnii,Echinoidea,Castro et al. (2022),"Castro, K. L., Epherra, L., Raffo, M. P., Morsan, E., & Rubilar, T. (2022). Changes in the diet of the native sea urchin Arbacia dufresnii at different scenarios of the Undaria pinnatifida invasion (Patagonia, Argentina). Food Webs, 31, e00221. https://doi.org/10.1016/j.fooweb.2022.e00221"
19,Merluccius australis,Teleostei,Arctocephalus australis,Mammalia,Vargas (2012),"Vargas, C. (2012). Hábitos alimentarios del lobo fino austral (Arctocephalus australis) en la Isla Guafo durante las temporadas reproductivas de 2010 y 2012 [PhD Thesis]. Universidad Austral de Chile, Valdivia, Chile."
20,Myctophidae,Teleostei,Arctocephalus australis,Mammalia,Vargas (2012),"Vargas, C. (2012). Hábitos alimentarios del lobo fino austral (Arctocephalus australis) en la Isla Guafo durante las temporadas reproductivas de 2010 y 2012 [PhD Thesis]. Universidad Austral de Chile, Valdivia, Chile."
21,Phytoplankton,Phytoplankton,Aulacomya atra,Bivalvia,Montero et al. (2021),"Montero, P., Coppari, M., Betti, F., Bavestrello, G., & Daneri, G. (2021). Feeding of Aulacomya atra Under Different Organic Matter Sources (Autochthonous and Allochthonous) in a Chilean Patagonia Fjord Ecosystem. Frontiers in Marine Science, 8, 612406. https://doi.org/10.3389/fmars.2021.612406"
22,Zooplankton,Zooplankton,Aulacomya atra,Bivalvia,Montero et al. (2021),"Montero, P., Coppari, M., Betti, F., Bavestrello, G., & Daneri, G. (2021). Feeding of Aulacomya atra Under Different Organic Matter Sources (Autochthonous and Allochthonous) in a Chilean Patagonia Fjord Ecosystem. Frontiers in Marine Science, 8, 612406. https://doi.org/10.3389/fmars.2021.612406"
23,Phytoplankton,Phytoplankton,Austrochlamys natans,Bivalvia,Gallardo et al. (2024),"Gallardo, P., Araneda, C., De Godoy, E. M., Bueno, G. W., Rosenfeld, S., Aldea, C., & Teramoto, É. T. (2024). Growth and Survival of Scallops Austrochlamys natans (Philippi, 1845) and Zygochlamys patagonica (P. P. King, 1832) in Suspended Systems and Land‐Based Tanks in Chilean Patagonia. Aquaculture Research, 2024(1), 6685325. https://doi.org/10.1155/2024/6685325"
24,Isopoda,Isopoda,Austrolycus depressiceps,Teleostei,Reyes & Hüne (2012),"Reyes, P. L., & Hüne, M. B. (2012). Peces del Sur de Chile. Santiago de Chile: Editorial Ocho Libros."
25,Patagonotothen cornucola,Teleostei,Austrolycus depressiceps,Teleostei,Reyes & Hüne (2012),"Reyes, P. L., & Hüne, M. B. (2012). Peces del Sur de Chile. Santiago de Chile: Editorial Ocho Libros."
26,Polychaeta,Polychaeta,Austrolycus depressiceps,Teleostei,Reyes & Hüne (2012),"Reyes, P. L., & Hüne, M. B. (2012). Peces del Sur de Chile. Santiago de Chile: Editorial Ocho Libros."
27,Bivalvia (larvae),Bivalvia,Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
28,Calanoid (copepodite),Copepoda,Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
29,Copepoda (egg),Copepoda,Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
30,Copepoda (nauplius),Copepoda,Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
31,Detritus,"Non-living
",Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
32,Ostracoda,Ostracoda,Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
33,Plankton diatom,Bacillariophyceae,Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
34,Salp,Thaliacea,Bathylagichthys parini (larvae),Teleostei,Salas-Berrios et al. (2013),"Salas-Berrios, F., Valdés-Aguilera, J., Landaeta, M. F., Bustos, C. A., Pérez-Vargas, A., & Balbontín, F. (2013). Feeding habits and diet overlap of marine fish larvae from the peri-Antarctic Magellan region. Polar Biology, 36(10), 1401-1414. https://doi.org/10.1007/s00300-013-1359-8"
35,Mytilus sp.,Bivalvia,Benthic decapoda,Decapoda,Andrade (pers. comm.),
36,Phytoplankton,Phytoplankton,Bivalvia,Bivalvia,Arapov et al. (2010),"Arapov, J., Ezgeta-Balić, D., Peharda, M., Ninčević Gladan, Ž., & others. (2010). Bivalve feeding—How and what they eat? Croatian Journal of Fisheries, 68(3), 105-116."
37,Benthic diatom,Bacillariophyceae,Bivalvia (larvae),Bivalvia,Arapov et al. (2010),"Arapov, J., Ezgeta-Balić, D., Peharda, M., Ninčević Gladan, Ž., & others. (2010). Bivalve feeding—How and what they eat? Croatian Journal of Fisheries, 68(3), 105-116."
38,Plankton diatom,Bacillariophyceae,Bivalvia (larvae),Bivalvia,Farías et al. (2003),"Farías, A. (2003). Polyunsaturated fatty acids in total lipid and phospholipids of chilean scallop Argopecten purpuratus (L.) larvae: Effects of diet and temperature. Aquaculture, 228(1-4), 289-305. https://doi.org/10.1016/S0044-8486(03)00272-2"
39,Phytoplankton,Phytoplankton,Brachiopoda,Brachiopoda,Peck et al. (1987),"Peck, L. S., Clarke, A., & Holmes, L. J. (1987). Summer metabolism and seasonal changes in biochemical composition of the Antarctic brachiopod Liothyrella uva (Broderip, 1833). Journal of Experimental Marine Biology and Ecology, 114(1), 85-97. https://doi.org/10.1016/0022-0981(87)90142-0"
40,Phytoplankton,Phytoplankton,Bryozoa,Bryozoa,Winston (1981),"Winston, J. E. (1981). Feeding Behavior of Modern Bryozoans. Notes for a Short Course: Studies in Geology, 5, 1-21. https://doi.org/10.1017/S0271164800000270"
41,Zooplankton,Zooplankton,Bryozoa,Bryozoa,Winston (1981),"Winston, J. E. (1981). Feeding Behavior of Modern Bryozoans. Notes for a Short Course: Studies in Geology, 5, 1-21. https://doi.org/10.1017/S0271164800000270"
42,Exosphaeroma gigas,Isopoda,Bunodactis octoradiata,Hexacorallia,Andrade & Ríos (2007),"Andrade, C., & Ríos, C. (2007). Experimental Study on the Feeding Habits of Trophon Geversianus (Pallas 1774) (Gastropoda: Murcidae): Prey selection and manipulation. Anales del Instituto de la Patagonia, 35(1), 45-54."
43,Phytoplankton,Phytoplankton,Calanoid (copepodite),Copepoda,Cañete (pers. comm.),
44,Bivalvia,Bivalvia,Calidris canutus,Aves,Espoz et al. (2008),"Espoz, C., Ponce, A., Matus, R., Blank, O., Rozbaczylo, N., Sitters, H. P., Rodriguez, S., Dey, A. D., & Niles, L. J. (2008). Trophic ecology of the red knot Calidris canutus rufa at Bahía Lomas, Tierra del Fuego, Chile. Wader Study Group Bulletin, 115(2), 69-76."
45,Bivalvia,Bivalvia,Callorhinchus callorynchus,Chondrostei,Di Giacomo & Perier (1996),"Di Giacomo, E., & Perier, M. (1996). Feeding habits of cockfish, Callorhinchus callorhynchus (Holocephali: Callorhynchidae), in Patagonian waters (Argentina). Marine and Freshwater Research, 47(6), 801. https://doi.org/10.1071/MF9960801"
46,Zooplankton,Zooplankton,Campylonotus vagans,Decapoda,Thatje et al. (2004),"Thatje, S., Lovrich, G. A., Torres, G., Hagen, W., & Anger, K. (2004). Changes in biomass, lipid, fatty acid and elemental composition during the abbreviated larval development of the subantarctic shrimp Campylonotus vagans. Journal of Experimental Marine Biology and Ecology, 301(2), 159-174. https://doi.org/10.1016/j.jembe.2003.09.019"
47,Benthic decapoda,Decapoda,Cephalopoda,Cephalopoda,Sepúlveda (pers. comm),
48,Bivalvia,Bivalvia,Cephalopoda,Cephalopoda,Sepúlveda (pers. comm),
49,Benthic decapoda,Decapoda,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
50,Doryteuthis gahi,Cephalopoda,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
51,Eleginops maclovinus,"Teleostei
",Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
52,Enteroctopus megalocyathus,Cephalopoda,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
53,Halicarcinus planatus,Decapoda,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
54,Illex argentinus,Cephalopoda,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
55,Macruronus magellanicus,Teleostei,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
56,Odontesthes sp.,Teleostei ,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
57,Patagonotothen sp.,Teleostei,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
58,Sprattus fuegensis,Teleostei,Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
59,Zoarcidae,"Teleostei
",Cephalorhynchus commersonii commersonii,Mammalia,Riccialdelli et al. (2013),"Riccialdelli, L., Newsome, S. D., Dellabianca, N. A., Bastida, R., Fogel, M. L., & Goodall, R. N. P. (2013). Ontogenetic diet shift in Commerson’s dolphin (Cephalorhynchus commersonii commersonii) off Tierra del Fuego. Polar Biology, 36(5), 617-627. https://doi.org/10.1007/s00300-013-1289-5"
60,Patagonotothen cornucola,Teleostei,Champsocephalus esox,Teleostei,Landaeta et al. (2020),"Landaeta, M. F., Villegas, A., & Hüne, M. (2021). Shape, condition and diet of the pike icefish Champsocephalus esox (Teleostei: Channichthyidae): evidence of phenotypic plasticity? Antarctic Science, 33(1), 10-16. https://doi.org/10.1017/S0954102020000425"
61,Patagonotothen sima,Teleostei,Champsocephalus esox,"Teleostei
",Landaeta et al. (2020),"Landaeta, M. F., Villegas, A., & Hüne, M. (2021). Shape, condition and diet of the pike icefish Champsocephalus esox (Teleostei: Channichthyidae): evidence of phenotypic plasticity? Antarctic Science, 33(1), 10-16. https://doi.org/10.1017/S0954102020000425"
62,Patagonotothen tessellata,Teleostei,Champsocephalus esox,"Teleostei
",Landaeta et al. (2020),"Landaeta, M. F., Villegas, A., & Hüne, M. (2021). Shape, condition and diet of the pike icefish Champsocephalus esox (Teleostei: Channichthyidae): evidence of phenotypic plasticity? Antarctic Science, 33(1), 10-16. https://doi.org/10.1017/S0954102020000425"
63,Detritus,"Non-living
",Chironomidae,Insecta,Galizzi et al (2012),"Galizzi, M. C., Zilli, F., & Marchese, M. (2012). Diet and functional feeding groups of Chironomidae (Diptera) in the Middle Paraná River floodplain (Argentina). Iheringia. Série Zoologia, 102(2), 117-121. https://doi.org/10.1590/S0073-47212012000200001"
64,Plankton diatom,Bacillariophyceae,Chironomidae,Insecta,Galizzi et al (2012),"Galizzi, M. C., Zilli, F., & Marchese, M. (2012). Diet and functional feeding groups of Chironomidae (Diptera) in the Middle Paraná River floodplain (Argentina). Iheringia. Série Zoologia, 102(2), 117-121. https://doi.org/10.1590/S0073-47212012000200001"
65,Brown algae,Macroalgae,Chloephaga hybrida,Aves,Venegas (1985),"Venegas, C. 1985-1986. Prospección aérea de gansos (Chloephaga) en la estepa central de Magallanes. Anales del Instituto de la Patagonia 16: 67˗73."
66,Amphipoda,Amphipoda,Cilus gilberti,Teleostei,Reyes & Hüne (2012),"Reyes, P. L., & Hüne, M. B. (2012). Peces del Sur de Chile. Santiago de Chile: Editorial Ocho Libros."
67,Polychaeta,Polychaeta,Cilus gilberti,Teleostei,Reyes & Hüne (2012),"Reyes, P. L., & Hüne, M. B. (2012). Peces del Sur de Chile. Santiago de Chile: Editorial Ocho Libros."
68,Green algae,Macroalgae,Cilus gilberti,Teleostei,Reyes & Hüne (2012),"Reyes, P. L., & Hüne, M. B. (2012). Peces del Sur de Chile. Santiago de Chile: Editorial Ocho Libros."
69,Phytoplankton,Phytoplankton,Cirripedia,Scalpellomorpha,Andrade (pers. comm.),
70,Detritus,"Non-living
",Copepoda,Copepoda,Kleppel (1993),"Kleppel, G. (1993). On the diets of calanoid copepods. Marine Ecology Progress Series, 99, 183-195."
71,Phytoplankton,Phytoplankton,Copepoda,Copepoda,Kleppel (1993),"Kleppel, G. (1993). On the diets of calanoid copepods. Marine Ecology Progress Series, 99, 183-195."
72,Zooplankton,Zooplankton,Copepoda,Copepoda,Kleppel (1993),"Kleppel, G. (1993). On the diets of calanoid copepods. Marine Ecology Progress Series, 99, 183-195."
73,Nanoflagellates,Nanoflagellates,Copepoda (nauplius),Copepoda,Böttjer et al. (2009),"Böttjer, D., Morales, C. E., & Bathmann, U. (2010). Trophic role of small cyclopoid copepod nauplii in the microbial food web: A case study in the coastal upwelling system off central Chile. Marine Biology, 157(4), 689-705. https://doi.org/10.1007/s00227-009-1353-4"
74,Arbacia dufresnii,Echinoidea,Cosmasterias lurida,Asteroidea,Garrido et al. (2021),"Garrido, I., Pardo, L. M., Johnson, L. E., & Schories, D. (2021). Selective Feeding by a Predatory Sea Star Across a Depth Gradient in Northern Patagonia, Chile. Frontiers in Marine Science, 8, 636208. https://doi.org/10.3389/fmars.2021.636208"
75,Bivalvia,Bivalvia,Cosmasterias lurida,Asteroidea,Garrido et al. (2021),"Garrido, I., Pardo, L. M., Johnson, L. E., & Schories, D. (2021). Selective Feeding by a Predatory Sea Star Across a Depth Gradient in Northern Patagonia, Chile. Frontiers in Marine Science, 8, 636208. https://doi.org/10.3389/fmars.2021.636208"
76,Gastropoda,Gastropoda,Cosmasterias lurida,Asteroidea,Andrade (pers. comm.),
77,Loxechinus albus,Echinoidea,Cosmasterias lurida,Asteroidea,Garrido et al. (2021),"Garrido, I., Pardo, L. M., Johnson, L. E., & Schories, D. (2021). Selective Feeding by a Predatory Sea Star Across a Depth Gradient in Northern Patagonia, Chile. Frontiers in Marine Science, 8, 636208. https://doi.org/10.3389/fmars.2021.636208"
78,Mytilus sp.,Bivalvia,Cosmasterias lurida,Asteroidea,Andrade (pers. comm.),
79,Pseudechinus magellanicus,Echinoidea,Cosmasterias lurida,Asteroidea,Garrido et al. (2021),"Garrido, I., Pardo, L. M., Johnson, L. E., & Schories, D. (2021). Selective Feeding by a Predatory Sea Star Across a Depth Gradient in Northern Patagonia, Chile. Frontiers in Marine Science, 8, 636208. https://doi.org/10.3389/fmars.2021.636208"
80,Doryteuthis gahi,Cephalopoda,Cottoperca gobio,Teleostei,Laptikhovsky & Arkhipkin (2003),"Laptikhovsky, V. V., & Arkhipkin, A. I. (2003). An impact of seasonal squid migrations and fishing on the feeding spectra of subantarctic notothenioids Patagonotothen ramsayi and Cottoperca gobio around the Falkland Islands: Impact of seasonal changes in diet of rock cod and frogmouth on Falkland Island shelf. Journal of Applied Ichthyology, 19(1), 35-39. https://doi.org/10.1046/j.1439-0426.2003.00340.x"
81,Macruronus magellanicus,Teleostei,Cottoperca gobio,Teleostei,Laptikhovsky & Arkhipkin (2003),"Laptikhovsky, V. V., & Arkhipkin, A. I. (2003). An impact of seasonal squid migrations and fishing on the feeding spectra of subantarctic notothenioids Patagonotothen ramsayi and Cottoperca gobio around the Falkland Islands: Impact of seasonal changes in diet of rock cod and frogmouth on Falkland Island shelf. Journal of Applied Ichthyology, 19(1), 35-39. https://doi.org/10.1046/j.1439-0426.2003.00340.x"
82,Grimothea gregaria,Decapoda,Cottoperca gobio,Teleostei,Vinuesa & Varisco (2007),"Vinuesa, J. H., & Varisco, M. (2007). Trophic ecology of the lobster krill Munida gregaria in San Jorge Gulf, Argentina. Investigaciones Marinas, 35(2). https://doi.org/10.4067/S0717-71782007000200003"
83,Patagonotothen tessellata,Teleostei,Cottoperca gobio,Teleostei,Laptikhovsky & Arkhipkin (2003),"Laptikhovsky, V. V., & Arkhipkin, A. I. (2003). An impact of seasonal squid migrations and fishing on the feeding spectra of subantarctic notothenioids Patagonotothen ramsayi and Cottoperca gobio around the Falkland Islands: Impact of seasonal changes in diet of rock cod and frogmouth on Falkland Island shelf. Journal of Applied Ichthyology, 19(1), 35-39. https://doi.org/10.1046/j.1439-0426.2003.00340.x"
84,Peltarion spinulosum,Decapoda,Cottoperca gobio,Teleostei,Laptikhovsky & Arkhipkin (2003),"Laptikhovsky, V. V., & Arkhipkin, A. I. (2003). An impact of seasonal squid migrations and fishing on the feeding spectra of subantarctic notothenioids Patagonotothen ramsayi and Cottoperca gobio around the Falkland Islands: Impact of seasonal changes in diet of rock cod and frogmouth on Falkland Island shelf. Journal of Applied Ichthyology, 19(1), 35-39. https://doi.org/10.1046/j.1439-0426.2003.00340.x"
85,Sprattus fuegensis,Teleostei,Cottoperca gobio,Teleostei,Laptikhovsky & Arkhipkin (2003),"Laptikhovsky, V. V., & Arkhipkin, A. I. (2003). An impact of seasonal squid migrations and fishing on the feeding spectra of subantarctic notothenioids Patagonotothen ramsayi and Cottoperca gobio around the Falkland Islands: Impact of seasonal changes in diet of rock cod and frogmouth on Falkland Island shelf. Journal of Applied Ichthyology, 19(1), 35-39. https://doi.org/10.1046/j.1439-0426.2003.00340.x"
86,Brown algae,Macroalgae,Crepipatella dilatata,Gastropoda,Andrade (pers. comm.),
87,Phytoplankton,Phytoplankton,Crustacea,Crustacea,Andrade (pers. comm.),
88,Zooplankton,Zooplankton,Crustacea,Crustacea,Andrade (pers. comm.),
89,Phytoplankton,Phytoplankton,Darina solenoides,Bivalvia,López et al. (2022),"López, M. E., Gil, D. G., Kroeck, M. A., & Morsan, E. M. (2022). Reproduction and Recruitment of the Intertidal Clam Darina solenoides (Bivalvia: Mactridae) in Patagonian Sandy Shores, Argentina. Malacologia, 64(2). https://doi.org/10.4002/[phone]"
90,Doryteuthis gahi,Cephalopoda,Dissostichus eleginoides,"Teleostei
",Troccoli et al. (2020),"Troccoli, G. H., Aguilar, E., Martínez, P. A., & Belleggia, M. (2020). The diet of the Patagonian toothfish Dissostichus eleginoides, a deep-sea top predator off Southwest Atlantic Ocean. Polar Biology, 43(10), 1595-1604. https://doi.org/10.1007/s00300-020-02730-2"
91,Genypterus blacodes,Teleostei ,Dissostichus eleginoides,"Teleostei
",Troccoli et al. (2020),"Troccoli, G. H., Aguilar, E., Martínez, P. A., & Belleggia, M. (2020). The diet of the Patagonian toothfish Dissostichus eleginoides, a deep-sea top predator off Southwest Atlantic Ocean. Polar Biology, 43(10), 1595-1604. https://doi.org/10.1007/s00300-020-02730-2"
